lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection105"Compile /Users/jiar/git/m-worktajm/worktajm/build/iphone/Classes/TiUIiPhoneTableViewSeparatorStyleProxy.m254"CompileC build/TiShadow.build/Debug-iphonesimulator/TiShadow-universal.build/Objects-normal/i386/TiUIiPhoneTableViewSeparatorStyleProxy.o Classes/TiUIiPhoneTableViewSeparatorStyleProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compilerd0ecda66c1b0b841^9be5e666c1b0b841^---0#0#1#-19%DVTDocumentLocation2@104"file:///Users/jiar/git/m-worktajm/worktajm/build/iphone/Classes/TiUIiPhoneTableViewSeparatorStyleProxy.m0000000000000000^4051"CompileC build/TiShadow.build/Debug-iphonesimulator/TiShadow-universal.build/Objects-normal/i386/TiUIiPhoneTableViewSeparatorStyleProxy.o Classes/TiUIiPhoneTableViewSeparatorStyleProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/jiar/git/m-worktajm/worktajm/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/local/share/npm/bin:/usr/local/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/opt/X11/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=development -D__LOG__ID__=7f3d743d-6f93-4b11-8268-86309c357402 -DDEBUG=1 -DTI_VERSION=3.2.0.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=6.0 -iquote /Users/jiar/git/m-worktajm/worktajm/build/iphone/build/TiShadow.build/Debug-iphonesimulator/TiShadow-universal.build/TiShadow-generated-files.hmap -I/Users/jiar/git/m-worktajm/worktajm/build/iphone/build/TiShadow.build/Debug-iphonesimulator/TiShadow-universal.build/TiShadow-own-target-headers.hmap -I/Users/jiar/git/m-worktajm/worktajm/build/iphone/build/TiShadow.build/Debug-iphonesimulator/TiShadow-universal.build/TiShadow-all-target-headers.hmap -iquote /Users/jiar/git/m-worktajm/worktajm/build/iphone/build/TiShadow.build/Debug-iphonesimulator/TiShadow-universal.build/TiShadow-project-headers.hmap -I/Users/jiar/git/m-worktajm/worktajm/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/usr/include/libxml2 -Iheaders -I/Users/jiar/git/m-worktajm/worktajm/build/iphone/build/TiShadow.build/Debug-iphonesimulator/TiShadow-universal.build/DerivedSources/i386 -I/Users/jiar/git/m-worktajm/worktajm/build/iphone/build/TiShadow.build/Debug-iphonesimulator/TiShadow-universal.build/DerivedSources -F/Users/jiar/git/m-worktajm/worktajm/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/6y/8y98n0590md9xqq0mw5jj6qc0000gn/C/com.apple.DeveloperTools/5.0.2-5A3005/Xcode/SharedPrecompiledHeaders/TiShadow_Prefix-fmxmhnhacnhckbfbcuwhlbearlpk/TiShadow_Prefix.pch -MMD -MT dependencies -MF /Users/jiar/git/m-worktajm/worktajm/build/iphone/build/TiShadow.build/Debug-iphonesimulator/TiShadow-universal.build/Objects-normal/i386/TiUIiPhoneTableViewSeparatorStyleProxy.d --serialize-diagnostics /Users/jiar/git/m-worktajm/worktajm/build/iphone/build/TiShadow.build/Debug-iphonesimulator/TiShadow-universal.build/Objects-normal/i386/TiUIiPhoneTableViewSeparatorStyleProxy.dia -c /Users/jiar/git/m-worktajm/worktajm/build/iphone/Classes/TiUIiPhoneTableViewSeparatorStyleProxy.m -o /Users/jiar/git/m-worktajm/worktajm/build/iphone/build/TiShadow.build/Debug-iphonesimulator/TiShadow-universal.build/Objects-normal/i386/TiUIiPhoneTableViewSeparatorStyleProxy.o36"35A14D87-9142-400E-8D77-02E773F6BCCA-
b5589A7B1-EFB2-4F28-837D-0949FEF14D06

CCompileC build/TiShadow.build/Debug-iphonesimulator/TiShadow-universal.build/Objects-normal/i386/TiUIiPhoneTableViewStyleProxy.o /Users/jiar/git/m-worktajm/worktajm/build/iphone/Classes/TiUIiPhoneTableViewStyleProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s414237030.816927
e414237030.864216
r1
xCompileC
xbuild/TiShadow.build/Debug-iphonesimulator/TiShadow-universal.build/Objects-normal/i386/TiUIiPhoneTableViewStyleProxy.o
x/Users/jiar/git/m-worktajm/worktajm/build/iphone/Classes/TiUIiPhoneTableViewStyleProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/jiar/git/m-worktajm/worktajm/build/iphone/Classes/TiUIiPhoneTableViewStyleProxy.m
d/Users/jiar/git/m-worktajm/worktajm/build/iphone/Classes/TiUIiPhoneTableViewStyleProxy.h
d/Users/jiar/git/m-worktajm/worktajm/build/iphone/Classes/TiProxy.h
d/Users/jiar/git/m-worktajm/worktajm/build/iphone/Classes/TiBase.h
d/Users/jiar/git/m-worktajm/worktajm/build/iphone/Classes/TiThreading.h
d/Users/jiar/git/m-worktajm/worktajm/build/iphone/Classes/TiPublicAPI.h
d/Users/jiar/git/m-worktajm/worktajm/build/iphone/Classes/TiEvaluator.h
d/Users/jiar/git/m-worktajm/worktajm/build/iphone/Classes/KrollContext.h
d/Users/jiar/git/m-worktajm/worktajm/build/iphone/headers/TiCore/TiCore.h
d/Users/jiar/git/m-worktajm/worktajm/build/iphone/headers/TiCore/Ti.h
d/Users/jiar/git/m-worktajm/worktajm/build/iphone/headers/TiCore/TiBase.h
d/Users/jiar/git/m-worktajm/worktajm/build/iphone/headers/TiCore/TiContextRef.h
d/Users/jiar/git/m-worktajm/worktajm/build/iphone/headers/TiCore/TiObjectRef.h
d/Users/jiar/git/m-worktajm/worktajm/build/iphone/headers/TiCore/TiValueRef.h
d/Users/jiar/git/m-worktajm/worktajm/build/iphone/headers/TiCore/WebKitAvailability.h
d/Users/jiar/git/m-worktajm/worktajm/build/iphone/headers/TiCore/TiStringRef.h
d/Users/jiar/git/m-worktajm/worktajm/build/iphone/headers/TiCore/TiStringRefCF.h
d/Users/jiar/git/m-worktajm/worktajm/build/iphone/headers/TiCore/TiContextRefPrivate.h
d/Users/jiar/git/m-worktajm/worktajm/build/iphone/Classes/KrollCallback.h
d/Users/jiar/git/m-worktajm/worktajm/build/iphone/Classes/KrollObject.h
d/Users/jiar/git/m-worktajm/worktajm/build/iphone/Classes/TiBindingRunLoop.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection96"Compile /Users/jiar/git/m-worktajm/worktajm/build/iphone/Classes/TiUIiPhoneTableViewStyleProxy.m236"CompileC build/TiShadow.build/Debug-iphonesimulator/TiShadow-universal.build/Objects-normal/i386/TiUIiPhoneTableViewStyleProxy.o Classes/TiUIiPhoneTableViewStyleProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compilere047d166c1b0b841^514ddd66c1b0b841^---0#0#1#-19%DVTDocumentLocation2@95"file:///Users/jiar/git/m-worktajm/worktajm/build/iphone/Classes/TiUIiPhoneTableViewStyleProxy.m0000000000000000^3997"CompileC build/TiShadow.build/Debug-iphonesimulator/TiShadow-universal.build/Objects-normal/i386/TiUIiPhoneTableViewStyleProxy.o Classes/TiUIiPhoneTableViewStyleProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/jiar/git/m-worktajm/worktajm/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/local/share/npm/bin:/usr/local/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/opt/X11/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=development -D__LOG__ID__=7f3d743d-6f93-4b11-8268-86309c357402 -DDEBUG=1 -DTI_VERSION=3.2.0.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=6.0 -iquote /Users/jiar/git/m-worktajm/worktajm/build/iphone/build/TiShadow.build/Debug-iphonesimulator/TiShadow-universal.build/TiShadow-generated-files.hmap -I/Users/jiar/git/m-worktajm/worktajm/build/iphone/build/TiShadow.build/Debug-iphonesimulator/TiShadow-universal.build/TiShadow-own-target-headers.hmap -I/Users/jiar/git/m-worktajm/worktajm/build/iphone/build/TiShadow.build/Debug-iphonesimulator/TiShadow-universal.build/TiShadow-all-target-headers.hmap -iquote /Users/jiar/git/m-worktajm/worktajm/build/iphone/build/TiShadow.build/Debug-iphonesimulator/TiShadow-universal.build/TiShadow-project-headers.hmap -I/Users/jiar/git/m-worktajm/worktajm/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/usr/include/libxml2 -Iheaders -I/Users/jiar/git/m-worktajm/worktajm/build/iphone/build/TiShadow.build/Debug-iphonesimulator/TiShadow-universal.build/DerivedSources/i386 -I/Users/jiar/git/m-worktajm/worktajm/build/iphone/build/TiShadow.build/Debug-iphonesimulator/TiShadow-universal.build/DerivedSources -F/Users/jiar/git/m-worktajm/worktajm/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/6y/8y98n0590md9xqq0mw5jj6qc0000gn/C/com.apple.DeveloperTools/5.0.2-5A3005/Xcode/SharedPrecompiledHeaders/TiShadow_Prefix-fmxmhnhacnhckbfbcuwhlbearlpk/TiShadow_Prefix.pch -MMD -MT dependencies -MF /Users/jiar/git/m-worktajm/worktajm/build/iphone/build/TiShadow.build/Debug-iphonesimulator/TiShadow-universal.build/Objects-normal/i386/TiUIiPhoneTableViewStyleProxy.d --serialize-diagnostics /Users/jiar/git/m-worktajm/worktajm/build/iphone/build/TiShadow.build/Debug-iphonesimulator/TiShadow-universal.build/Objects-normal/i386/TiUIiPhoneTableViewStyleProxy.dia -c /Users/jiar/git/m-worktajm/worktajm/build/iphone/Classes/TiUIiPhoneTableViewStyleProxy.m -o /Users/jiar/git/m-worktajm/worktajm/build/iphone/build/TiShadow.build/Debug-iphonesimulator/TiShadow-universal.build/Objects-normal/i386/TiUIiPhoneTableViewStyleProxy.o36"2537BBEE-2EBD-418E-B92B-ACDD9EAF0374-
b5589A7B1-EFB2-4F28-837D-0949FEF14D06

CCompileC build/TiShadow.build/Debug-iphonesimulator/TiShadow-universal.build/Objects-normal/i386/TiUtils.o /Users/jiar/git/m-worktajm/worktajm/build/iphone/Classes/TiUtils.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s414237031.171995
e414237031.463314
r1
xCompileC
xbuild/TiShadow.build/Debug-iphonesimulator/TiShadow-universal.build/Objects-normal/i386/TiUtils.o
x/Users/jiar/git/m-worktajm/worktajm/build/iphone/Classes/TiUtils.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/jiar/git/m-worktajm/worktajm/build/iphone/Classes/TiUtils.m
d/Users/jiar/git/m-worktajm/worktajm/build/iphone/Classes/TiBase.h
d/Users/jiar/git/m-worktajm/worktajm/build/iphone/Classes/TiThreading.h
d/Users/jiar/git/m-worktajm/worktajm/build/iphone/Classes/TiPublicAPI.h
d/Users/jiar/git/m-worktajm/worktajm/build/iphone/Classes/TiUtils.h
d/Users/jiar/git/m-worktajm/worktajm/build/iphone/Classes/TiDimension.h
d/Users/jiar/git/m-worktajm/worktajm/build/iphone/Classes/TiColor.h
d/Users/jiar/git/m-worktajm/worktajm/build/iphone/Classes/TiProxy.h
d/Users/jiar/git/m-worktajm/worktajm/build/iphone/Classes/TiEvaluator.h
d/Users/jiar/git/m-worktajm/worktajm/build/iphone/Classes/KrollContext.h
d/Users/jiar/git/m-worktajm/worktajm/build/iphone/headers/TiCore/TiCore.h
d/Users/jiar/git/m-worktajm/worktajm/build/iphone/headers/TiCore/Ti.h
d/Users/jiar/git/m-worktajm/worktajm/build/iphone/headers/TiCore/TiBase.h
d/Users/jiar/git/m-worktajm/worktajm/build/iphone/headers/TiCore/TiContextRef.h
d/Users/jiar/git/m-worktajm/worktajm/build/iphone/headers/TiCore/TiObjectRef.h
d/Users/jiar/git/m-worktajm/worktajm/build/iphone/headers/TiCore/TiValueRef.h
d/Users/jiar/git/m-worktajm/worktajm/build/iphone/headers/TiCore/WebKitAvailability.h
d/Users/jiar/git/m-worktajm/worktajm/build/iphone/headers/TiCore/TiStringRef.h
d/Users/jiar/git/m-worktajm/worktajm/build/iphone/headers/TiCore/TiStringRefCF.h
d/Users/jiar/git/m-worktajm/worktajm/build/iphone/headers/TiCore/TiContextRefPrivate.h
d/Users/jiar/git/m-worktajm/worktajm/build/iphone/Classes/KrollCallback.h
d/Users/jiar/git/m-worktajm/worktajm/build/iphone/Classes/KrollObject.h
d/Users/jiar/git/m-worktajm/worktajm/build/iphone/Classes/TiBindingRunLoop.h
d/Users/jiar/git/m-worktajm/worktajm/build/iphone/Classes/WebFont.h
d/Users/jiar/git/m-worktajm/worktajm/build/iphone/Classes/TiFile.h
d/Users/jiar/git/m-worktajm/worktajm/build/iphone/Classes/TiBuffer.h
d/Users/jiar/git/m-worktajm/worktajm/build/iphone/Classes/TiBlob.h
d/Users/jiar/git/m-worktajm/worktajm/build/iphone/Classes/TiHost.h
d/Users/jiar/git/m-worktajm/worktajm/build/iphone/Classes/Bridge.h
d/Users/jiar/git/m-worktajm/worktajm/build/iphone/Classes/TiStylesheet.h
d/Users/jiar/git/m-worktajm/worktajm/build/iphone/Classes/TiPoint.h
d/Users/jiar/git/m-worktajm/worktajm/build/iphone/Classes/ImageLoader.h
d/Users/jiar/git/m-worktajm/worktajm/build/iphone/Classes/ASI/ASIHTTPRequest.h
d/Users/jiar/git/m-worktajm/worktajm/build/iphone/Classes/ASI/ASIHTTPRequestConfig.h
d/Users/jiar/git/m-worktajm/worktajm/build/iphone/Classes/ASI/ASIHTTPRequestDelegate.h
d/Users/jiar/git/m-worktajm/worktajm/build/iphone/Classes/ASI/ASIProgressDelegate.h
d/Users/jiar/git/m-worktajm/worktajm/build/iphone/Classes/ASI/ASICacheDelegate.h
d/Users/jiar/git/m-worktajm/worktajm/build/iphone/Classes/ASI/ASINetworkQueue.h
d/Users/jiar/git/m-worktajm/worktajm/build/iphone/Classes/Base64Transcoder.h
d/Users/jiar/git/m-worktajm/worktajm/build/iphone/Classes/TiExceptionHandler.h
d/Users/jiar/git/m-worktajm/worktajm/build/iphone/Classes/UIImage+Resize.h
o/Users/jiar/git/m-worktajm/worktajm/build/iphone/Classes/TiUtils.m:1160:26: warning: 'UITextAlignmentLeft' is deprecated: first deprecated in iOS 6.0 [-Wdeprecated-declarations]
o        UITextAlignment align = UITextAlignmentLeft;
o                                ^
oIn file included from /Users/jiar/git/m-worktajm/worktajm/build/iphone/Classes/TiUtils.m:1:
oIn file included from /Users/jiar/git/m-worktajm/worktajm/build/iphone/TiShadow_Prefix.pch:7:
oIn file included from /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIKit.h:10:
oIn file included from /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIAccessibility.h:13:
oIn file included from /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIAccessibilityAdditions.h:10:
oIn file included from /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIPickerView.h:11:
oIn file included from /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/System/Library/Frameworks/UIKit.framework/Headers/UITableView.h:12:
oIn file included from /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/System/Library/Frameworks/UIKit.framework/Headers/UITableViewCell.h:11:
o/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIStringDrawing.h:41:5: note: 'UITextAlignmentLeft' declared here
o    UITextAlignmentLeft = 0,
o    ^
o/Users/jiar/git/m-worktajm/worktajm/build/iphone/Classes/TiUtils.m:1166:12: warning: 'UITextAlignmentLeft' is deprecated: first deprecated in iOS 6.0 [-Wdeprecated-declarations]
o                        align = UITextAlignmentLeft;
o                                ^
oIn file included from /Users/jiar/git/m-worktajm/worktajm/build/iphone/Classes/TiUtils.m:1:
oIn file included from /Users/jiar/git/m-worktajm/worktajm/build/iphone/TiShadow_Prefix.pch:7:
oIn file included from /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIKit.h:10:
oIn file included from /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIAccessibility.h:13:
oIn file included from /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIAccessibilityAdditions.h:10:
oIn file included from /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIPickerView.h:11:
oIn file included from /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/System/Library/Frameworks/UIKit.framework/Headers/UITableView.h:12:
oIn file included from /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/System/Library/Frameworks/UIKit.framework/Headers/UITableViewCell.h:11:
o/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIStringDrawing.h:41:5: note: 'UITextAlignmentLeft' declared here
o    UITextAlignmentLeft = 0,
o    ^
o/Users/jiar/git/m-worktajm/worktajm/build/iphone/Classes/TiUtils.m:1170:12: warning: 'UITextAlignmentCenter' is deprecated: first deprecated in iOS 6.0 [-Wdeprecated-declarations]
o                        align = UITextAlignmentCenter;
o                                ^
oIn file included from /Users/jiar/git/m-worktajm/worktajm/build/iphone/Classes/TiUtils.m:1:
oIn file included from /Users/jiar/git/m-worktajm/worktajm/build/iphone/TiShadow_Prefix.pch:7:
oIn file included from /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIKit.h:10:
oIn file included from /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIAccessibility.h:13:
oIn file included from /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIAccessibilityAdditions.h:10:
oIn file included from /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIPickerView.h:11:
oIn file included from /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/System/Library/Frameworks/UIKit.framework/Headers/UITableView.h:12:
oIn file included from /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/System/Library/Frameworks/UIKit.framework/Headers/UITableViewCell.h:11:
o/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIStringDrawing.h:42:5: note: 'UITextAlignmentCenter' declared here
o    UITextAlignmentCenter,
o    ^
o/Users/jiar/git/m-worktajm/worktajm/build/iphone/Classes/TiUtils.m:1174:12: warning: 'UITextAlignmentRight' is deprecated: first deprecated in iOS 6.0 [-Wdeprecated-declarations]
o                        align = UITextAlignmentRight;
o                                ^
oIn file included from /Users/jiar/git/m-worktajm/worktajm/build/iphone/Classes/TiUtils.m:1:
oIn file included from /Users/jiar/git/m-worktajm/worktajm/build/iphone/TiShadow_Prefix.pch:7:
oIn file included from /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIKit.h:10:
oIn file included from /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIAccessibility.h:13:
oIn file included from /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIAccessibilityAdditions.h:10:
